scenario,set_name,vaccine,gavi_support,activity_type,country_code,country,year,age_from,age_to,age_range_verbatim,target,coverage
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1980,0,0,9 mo,<NA>,0
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1981,0,0,9 mo,<NA>,0
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1982,0,0,9 mo,<NA>,0
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1983,0,0,9 mo,<NA>,0
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1984,0,0,9 mo,<NA>,0.09
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1985,0,0,9 mo,<NA>,0.17
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1986,0,0,9 mo,<NA>,0.28
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1987,0,0,9 mo,<NA>,0.36
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1988,0,0,9 mo,<NA>,0.46
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1989,0,0,9 mo,<NA>,0.59
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1990,0,0,9 mo,<NA>,0.54
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1991,0,0,9 mo,<NA>,0.57
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1992,0,0,9 mo,<NA>,0.43
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1993,0,0,9 mo,<NA>,0.4
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1994,0,0,9 mo,<NA>,0.41
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1995,0,0,9 mo,<NA>,0.44
measles-routine-basecase,"Measles: MCV1, basecase, routine",MCV1,baseline,routine,NGA,Nigeria,1996,0,0,9 mo,<NA>,0.38
